domain	sccs	fold	superfamily	length	length_bin	strata
d4e7pa1	c.23.1.0	c.23	c.23.1	130	100-150	c.23.1_100-150
d4eh1a2	c.25.1.0	c.25	c.25.1	128	100-150	c.25.1_100-150
d4eq3a1	b.1.2.0	b.1	b.1.2	98	50-100	b.1.2_50-100
d4euka_	c.23.1.0	c.23	c.23.1	136	100-150	c.23.1_100-150
d4f0ba1	c.47.1.0	c.47	c.47.1	96	50-100	c.47.1_50-100
d4f21a1	c.69.1.0	c.69	c.69.1	215	200-300	c.69.1_200-300
d4f8xa_	c.1.8.0	c.1	c.1.8	335	300-500	c.1.8_300-500
d4fhaa_	c.1.10.0	c.1	c.1.10	306	300-500	c.1.10_300-500
d4fhza1	c.69.1.0	c.69	c.69.1	219	200-300	c.69.1_200-300
d4fyla1	d.204.1.0	d.204	d.204.1	91	50-100	d.204.1_50-100
d4g3ha_	c.42.1.0	c.42	c.42.1	301	300-500	c.42.1_300-500
d4g8ta1	d.54.1.0	d.54	d.54.1	132	100-150	d.54.1_100-150
d4gqna1	b.43.4.0	b.43	b.43.4	96	50-100	b.43.4_50-100
d4gs7b2	b.1.2.1	b.1	b.1.2	101	100-150	b.1.2_100-150
d4gs7c2	b.1.2.1	b.1	b.1.2	98	50-100	b.1.2_50-100
d4h0ca1	c.69.1.0	c.69	c.69.1	202	200-300	c.69.1_200-300
d4h2ha1	d.54.1.0	d.54	d.54.1	124	100-150	d.54.1_100-150
d4h2ha2	c.1.11.0	c.1	c.1.11	242	200-300	c.1.11_200-300
d4h60a1	c.23.1.0	c.23	c.23.1	119	100-150	c.23.1_100-150
d4h83a1	d.54.1.0	d.54	d.54.1	118	100-150	d.54.1_100-150
d4h8wc2	b.1.1.3	b.1	b.1.1	79	50-100	b.1.1_50-100
d4hasa_	d.189.1.0	d.189	d.189.1	104	100-150	d.189.1_100-150
d4hcha1	d.54.1.0	d.54	d.54.1	126	100-150	d.54.1_100-150
d5a62a_	c.69.1.0	c.69	c.69.1	272	200-300	c.69.1_200-300
d5af7a2	a.29.3.0	a.29	a.29.3	160	150-200	a.29.3_150-200
d5b08a_	d.58.4.0	d.58	d.58.4	100	100-150	d.58.4_100-150
d5c1ta1	c.37.1.0	c.37	c.37.1	135	100-150	c.37.1_100-150
d5c1ta2	c.37.1.0	c.37	c.37.1	150	150-200	c.37.1_150-200
d5c71a2	b.1.4.0	b.1	b.1.4	95	50-100	b.1.4_50-100
d5dcla_	c.23.1.0	c.23	c.23.1	117	100-150	c.23.1_100-150
d5diib2	d.58.56.0	d.58	d.58.56	87	50-100	d.58.56_50-100
d5efza_	c.69.1.0	c.69	c.69.1	347	300-500	c.69.1_300-500
d5egna_	c.69.1.0	c.69	c.69.1	260	200-300	c.69.1_200-300
d5fb8c_	b.36.1.0	b.36	b.36.1	84	50-100	b.36.1_50-100
d5frda1	c.69.1.0	c.69	c.69.1	252	200-300	c.69.1_200-300
d5h3ha_	c.69.1.0	c.69	c.69.1	268	200-300	c.69.1_200-300
d5hbaa_	b.22.1.0	b.22	b.22.1	133	100-150	b.22.1_100-150
d5hc0a_	c.69.1.0	c.69	c.69.1	338	300-500	c.69.1_300-500
d5hj1a_	b.36.1.0	b.36	b.36.1	96	50-100	b.36.1_50-100
d5hjfa_	a.25.1.0	a.25	a.25.1	179	150-200	a.25.1_150-200
d5nula_	c.23.5.1	c.23	c.23.5	138	100-150	c.23.5_100-150
d5ruba1	c.1.14.1	c.1	c.1.14	311	300-500	c.1.14_300-500
d6a3ka_	a.24.3.0	a.24	a.24.3	129	100-150	a.24.3_100-150
d6avxa_	c.69.1.0	c.69	c.69.1	208	200-300	c.69.1_200-300
d6avya_	c.69.1.0	c.69	c.69.1	231	200-300	c.69.1_200-300
d6btya_	b.7.1.0	b.7	b.7.1	122	100-150	b.7.1_100-150
d6c3ma1	d.58.36.0	d.58	d.58.36	66	50-100	d.58.36_50-100
d6c3ma3	d.58.36.0	d.58	d.58.36	80	50-100	d.58.36_50-100
d6ekgy_	c.23.1.0	c.23	c.23.1	121	100-150	c.23.1_100-150
d6eqea1	c.69.1.0	c.69	c.69.1	204	200-300	c.69.1_200-300
d6ez7a1	d.58.7.0	d.58	d.58.7	81	50-100	d.58.7_50-100
d6f9oa1	c.69.1.0	c.69	c.69.1	303	300-500	c.69.1_300-500
d6ff2a_	d.58.17.1	d.58	d.58.17	67	50-100	d.58.17_50-100
d6gbda1	b.36.1.0	b.36	b.36.1	212	200-300	b.36.1_200-300
d7at0a_	c.69.1.0	c.69	c.69.1	295	200-300	c.69.1_200-300
d7bipa_	c.1.16.0	c.1	c.1.16	329	300-500	c.1.16_300-500
d7c0da_	c.1.10.0	c.1	c.1.10	303	300-500	c.1.10_300-500
d7cc3a1	c.101.1.0	c.101	c.101.1	207	200-300	c.101.1_200-300
d7ccia1	c.23.1.0	c.23	c.23.1	130	100-150	c.23.1_100-150
d7ci0a_	c.69.1.0	c.69	c.69.1	222	200-300	c.69.1_200-300
d7cv2a1	a.4.5.0	a.4	a.4.5	64	50-100	a.4.5_50-100
d7d59k_	d.74.3.0	d.74	d.74.3	107	100-150	d.74.3_100-150
d7d6fa_	b.36.1.0	b.36	b.36.1	87	50-100	b.36.1_50-100
d7diea_	a.25.1.0	a.25	a.25.1	164	150-200	a.25.1_150-200
d7ezia1	c.1.7.0	c.1	c.1.7	316	300-500	c.1.7_300-500
